,smiles
0,O=C1C=CC(=O)C=C1
1,Cc1c(C)c2c(c(C)c1O)CC(C)(C)O2
2,COc1c(O)cc(C)c(O)c1OC
3,Cc1c(O)ccc(O)c1C
4,CC(C)(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1
5,Cc1ccc(O)c(C)c1
6,CC(C)=CC(C)C
7,Cc1cc(O)c(C)cc1O
8,CC(C)(C)c1cc(-c2ccccc2)cc(C(C)(C)C)c1O
9,Cc1cccc(C)c1O
10,Cc1cc(O)cc(C)c1O
11,Cc1cc(O)ccc1O
12,CCC=C(C)C
13,Oc1ccc2ccccc2c1
14,Cc1ccc(O)cc1C
15,O=c1c(O)c(-c2ccccc2)oc2ccccc12
16,Nc1ccc(O)cc1
17,Cc1ccc(O)c(O)c1
18,C=CC=C(C)C
19,CC(=O)O
20,CNCC(O)c1ccc(O)c(O)c1
21,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=O)C(C)(C)CCC1
22,CC1=CCCC(C)(C)C1/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
23,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCC(=O)O)O2
24,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2
25,CC1=C(C(C[C@@H](C1=O)O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(C(=O)[C@H](CC2(C)C)O)C)\C)\C)/C)/C
26,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\C)\C)/C)/C
27,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CC(O)CC2(C)C)C(C)(C)CCC1
28,Cc1cc(O)c(C)c2c1OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CC2
29,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1
30,C=CC1=C(C)C(/C=c2\[nH]/c(=C\c3[nH]c(/C=C4\NC(=O)C(C)=C4C=C)c(C)c3CCC(=O)O)c(CCC(=O)O)c2C)=NC1=O
31,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C(=O)C2(C)CC(O)CC2(C)C)C(C)(C)CC(O)C1
32,Oc1ccccc1O
33,CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C
34,O=C(O)/C=C/c1ccc(O)c(O)c1
35,C1CN2CCN1CC2
36,Cc1cc(O)cc2c1OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CC2
37,CC(/C=C/C=C(C)/C=C/C=C(\C)CCCC(C)(C)O)=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C=C(/C)CCCC(C)(C)O
38,NCCc1ccc(O)c(O)c1
39,c1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1
40,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2
41,O=C(OC1Cc2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1
42,Oc1cc(O)c2c(c1)OC(c1cc(O)c(O)c(O)c1)C(O)C2
43,O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
44,CCOC(=O)/C=C(C)/C=C/C=C(C)/C=C/c1c(C)cc(OC)c(C)c1C
45,C/C=C\CC
46,C/C=C(\C)CC
47,CCC/C=C/CCC
48,COc1cc(/C=C/C(=O)O)ccc1O
49,Cc1c(O)cc2c(c1C)OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CC2
50,NC(Cc1c[nH]cn1)C(=O)O
51,Oc1ccc(O)cc1
52,C/C=C/c1ccc(O)c(OC)c1
53,CC1=CC(O)CC(C)(C)C1/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CC(O)CC1(C)C
54,CC(C)=CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(\C)CCC=C(C)C
55,COC(=O)c1cc(O)c(O)c(O)c1
56,c1ccc(Nc2ccc(Nc3ccccc3)cc2)cc1
57,Oc1cccc(O)c1
58,CC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
59,CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2cc(O)ccc2O1
60,Cc1cc(O)c(C)c(C)c1O
61,Cc1c(C)c2c(c(C)c1O)CCC(C)(C(=O)O)O2
62,O=C1OC(C(O)CO)C(O)=C1O
63,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CC(O)CC2(C)C)C(C)(C)CC(O)C1
64,C/C=C(/C)CC
65,CCC/C=C(/C)CCC
66,CCC/C=C\CCC
67,CCCCCCCC/C=C\CCCCCCCCCCCCC
68,CC1=C(C(CCC1=O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(C(=O)CCC2(C)C)C)\C)\C)/C)/C
69,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O
70,CC1=C(C2=C(CCC(O2)(C)C)C(=C1O)C)C
71,CC1=CC(=C(C(=C1)C(C)(C)C)O)CC2=C(C(=CC(=C2)C)C(C)(C)C)O
72,CC(C)(C)C1=CC(=C(C=C1O)C(C)(C)C)O
73,CC1=C(C(=C(C(=C1O)OC)OC)O)C/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CCC=C(C)C
